アーティスト	アーティスト(ソート用)	曲名	最近の歌唱
(K)NoW_NAME	K NoW_NAME	Harvest	https://www.youtube.com/live/r7Bwk1jHwnc?si=YSwS6uQI_0X3Y91g&t=6080s
*Luna feat.マクネナナ	Luna feat.まくねなな	Heal Me	https://www.youtube.com/live/w8cj1TZhgIM?si=jSw7OZzFwM2n4KKP&t=1214s
[Alexandros]	Alexandros	SNOW SOUND	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=6550s
[Alexandros]	Alexandros	ワタリドリ	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=5138s
164P feat.GUMI	164P feat.GUMI	天ノ弱	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=3788s
25時、ナイトコードで。×KAITO	25じ、ないとこーどで。x KAITO	化けの花	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=6558s
25時、ナイトコードで。×KAITO	25じ、ないとこーどで。x KAITO	化けの花(1chorus)	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=4372s
40mP feat.初音ミク	40mP feat.はつねみく	からくりピエロ	https://www.youtube.com/live/i7euCqiwzl4?si=Gvd-dBAI4nZ9HDpv&t=325s
40mP feat.初音ミク	40mP feat.はつねみく	トリノコシティ	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=3567s
40mP feat.初音ミク	40mP feat.はつねみく	純情スカート	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=4397s
40mP feat.初音ミク	40mP feat.はつねみく	恋愛裁判	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=4734s
40mP feat.初音ミク&GUMI	40mP feat.はつねみく&GUMI	フタリボシ	https://www.youtube.com/live/6wh0qjbo6K4?si=vntI9mYE52ZplV6U&t=4132s
Ado	Ado	うっせぇわ	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=2350s
Ado	Ado	ギラギラ	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=2826s
Ado	Ado	私は最強	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1867s
Ado	Ado	心という名の不可解	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=4912s
Ado	Ado	新時代	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=2149s
aiko	aiko	milk	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=3679s
aiko	aiko	カブトムシ	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=2589s
aiko	aiko	花火	https://www.youtube.com/live/6wh0qjbo6K4?si=vntI9mYE52ZplV6U&t=5498s
Aimer	Aimer	I beg you	https://www.youtube.com/live/GvGh24EJfGg?si=QLYBryRLPz4v_Qdl&t=4053s
Aimer	Aimer	Ref:rain	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=3258s
Aimer	Aimer	カタオモイ	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=3859s
Aimer	Aimer	残響散歌	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=815s
